year,RCP26_CanESM5_r1,RCP26_CanESM5_r2,RCP26_CanESM5_r3,RCP26_CanESM5_r4,RCP26_CanESM5_r5,RCP26_MIROC6_r1,RCP26_MIROC6_r2,RCP26_MIROC6_r3,RCP26_MIROC6_r4,RCP26_MIROC6_r5,RCP26_IPSL-CM6_r1,RCP26_IPSL-CM6_r2,RCP26_IPSL-CM6_r3,RCP26_IPSL-CM6_r4,RCP26_IPSL-CM6_r5,RCP26_ACCESS-CM2_r1,RCP26_ACCESS-CM2_r2,RCP26_ACCESS-CM2_r3,RCP26_ACCESS-CM2_r4,RCP26_ACCESS-CM2_r5,RCP45_CanESM5_r1,RCP45_CanESM5_r2,RCP45_CanESM5_r3,RCP45_CanESM5_r4,RCP45_CanESM5_r5,RCP45_MIROC6_r1,RCP45_MIROC6_r2,RCP45_MIROC6_r3,RCP45_MIROC6_r4,RCP45_MIROC6_r5,RCP45_IPSL-CM6_r1,RCP45_IPSL-CM6_r2,RCP45_IPSL-CM6_r3,RCP45_IPSL-CM6_r4,RCP45_IPSL-CM6_r5,RCP45_ACCESS-CM2_r1,RCP45_ACCESS-CM2_r2,RCP45_ACCESS-CM2_r3,RCP45_ACCESS-CM2_r4,RCP45_ACCESS-CM2_r5,RCP85_CanESM5_r1,RCP85_CanESM5_r2,RCP85_CanESM5_r3,RCP85_CanESM5_r4,RCP85_CanESM5_r5,RCP85_MIROC6_r1,RCP85_MIROC6_r2,RCP85_MIROC6_r3,RCP85_MIROC6_r4,RCP85_MIROC6_r5,RCP85_IPSL-CM6_r1,RCP85_IPSL-CM6_r2,RCP85_IPSL-CM6_r3,RCP85_IPSL-CM6_r4,RCP85_IPSL-CM6_r5,RCP85_ACCESS-CM2_r1,RCP85_ACCESS-CM2_r2,RCP85_ACCESS-CM2_r3,RCP85_ACCESS-CM2_r4,RCP85_ACCESS-CM2_r5
2030,94.663,98.124,95.228,98.525,99.0,82.673,104.294,91.173,94.584,100.657,102.327,101.392,102.681,98.742,107.385,95.92,91.189,91.448,92.906,112.67,99.68,93.707,96.235,117.143,79.66,105.895,95.537,90.443,94.67,95.717,104.155,101.185,109.425,104.981,106.655,101.528,96.753,106.612,111.887,106.759,104.735,106.898,99.678,97.592,96.571,88.635,100.431,93.03,108.462,105.343,108.116,107.238,88.721,95.993,89.535,92.022,100.409,106.956,96.84,117.21
2031,95.742,101.533,103.001,102.328,93.207,91.552,104.683,93.366,97.577,101.764,101.998,97.75,107.902,102.34,105.621,91.177,93.396,94.062,100.711,113.762,102.003,97.516,103.125,120.069,89.958,105.41,99.134,91.305,89.381,87.941,104.383,96.858,110.95,102.09,110.127,106.379,96.686,108.382,114.274,108.266,98.187,103.21,91.039,94.137,96.635,90.326,100.958,90.485,110.548,106.005,104.905,103.583,96.693,96.355,86.661,87.218,102.383,99.831,96.093,117.847
2032,94.909,100.271,97.983,107.145,97.003,94.614,106.04,94.877,104.673,95.996,107.132,96.838,98.574,101.157,109.264,101.29,90.44,91.215,105.474,116.408,107.838,98.365,104.502,115.827,89.306,101.572,96.366,92.804,97.841,88.763,106.948,98.676,110.228,104.654,109.141,105.508,96.977,103.497,117.139,111.706,95.849,99.332,90.17,97.991,99.27,89.257,99.615,89.83,116.901,105.079,105.329,98.741,92.495,101.275,90.168,83.026,106.536,95.9,93.812,119.0
2033,93.041,99.275,100.596,102.258,90.107,89.489,102.226,94.603,104.032,93.144,106.032,96.073,100.077,99.87,102.83,101.59,88.509,88.432,108.746,117.461,108.176,97.818,100.194,122.97,82.669,99.666,104.596,92.155,94.103,92.965,113.649,98.548,108.392,98.604,112.088,106.807,106.183,101.995,116.797,110.517,92.275,99.367,98.803,99.62,96.311,82.189,93.615,88.833,112.508,105.762,104.781,99.284,92.539,103.747,96.912,83.959,108.677,94.881,94.503,113.28
2034,92.708,98.612,97.243,102.489,88.087,89.452,99.684,92.469,101.532,97.132,107.857,97.629,104.461,96.472,101.883,104.39,92.345,87.283,109.1,112.549,108.612,95.927,102.546,112.824,85.344,95.826,101.534,87.796,98.926,90.942,111.737,100.765,110.511,102.823,111.413,109.245,106.861,105.983,108.516,108.723,93.889,92.603,93.737,97.474,98.296,81.345,89.66,88.799,110.924,100.396,107.672,95.328,86.525,95.976,96.461,87.542,109.952,94.886,90.306,111.803
2035,93.733,92.191,91.266,101.13,92.974,89.784,110.434,93.936,103.137,102.506,110.155,101.961,102.415,98.048,98.473,106.106,98.059,87.465,100.802,111.801,111.591,93.647,104.388,103.962,85.172,94.258,94.226,86.511,95.946,87.445,110.118,99.049,104.829,103.681,110.761,106.295,95.531,100.011,99.771,103.726,97.221,93.959,98.821,99.343,98.206,78.33,87.765,86.488,114.311,103.484,104.424,91.95,92.03,104.117,92.072,86.818,105.169,95.952,89.102,112.655
2036,98.777,98.496,94.457,101.17,93.159,91.071,107.614,101.755,102.602,97.337,108.89,97.297,100.274,98.935,101.367,100.733,96.286,88.47,99.289,102.843,110.786,90.878,107.362,104.781,89.243,93.522,94.167,89.094,97.23,77.936,109.85,101.125,104.83,106.59,108.779,105.566,88.797,101.306,111.688,105.074,97.139,101.748,101.385,95.707,94.438,75.925,85.718,83.82,111.647,102.912,96.225,95.054,90.568,109.674,91.776,87.911,98.751,97.784,88.932,109.436
2037,97.686,95.215,98.58,105.391,91.469,87.969,98.811,96.754,102.299,94.987,103.449,95.48,101.78,102.04,98.339,100.327,99.807,85.347,97.014,104.491,110.011,89.342,104.663,108.987,93.822,91.541,93.791,83.977,97.442,79.738,104.902,99.589,100.747,107.626,108.737,101.889,86.026,97.6,102.418,95.242,92.893,106.8,94.607,92.692,95.628,75.38,87.809,83.701,108.921,97.052,97.798,91.66,92.509,109.819,92.494,86.24,98.71,98.742,80.555,104.092
2038,91.311,91.709,92.851,106.683,94.45,91.303,98.005,102.836,102.242,92.72,106.927,103.399,94.872,101.39,94.86,97.047,101.998,97.33,93.035,100.778,108.616,93.156,110.428,109.291,93.169,91.193,99.504,83.145,93.369,89.794,103.703,93.543,99.972,104.804,110.539,100.871,90.512,101.16,97.817,94.392,92.898,107.101,98.41,86.386,93.606,77.88,87.671,76.339,118.054,97.27,98.21,88.394,91.237,102.123,82.74,77.642,98.655,97.948,82.023,106.623
2039,93.535,86.934,85.678,106.173,95.076,93.35,96.273,107.678,102.478,92.776,107.782,103.455,89.851,98.439,101.308,102.062,98.76,102.434,97.098,96.465,101.663,95.451,110.812,108.9,85.651,91.286,98.809,86.926,100.962,89.663,98.694,90.993,103.094,103.673,104.787,96.615,92.478,100.346,100.223,87.284,90.981,98.923,95.355,80.704,89.899,84.488,82.589,83.474,111.909,90.611,93.897,88.363,87.099,95.701,84.512,91.42,97.637,95.345,82.336,106.98
2040,86.699,90.119,85.585,104.512,97.062,92.894,98.442,100.013,101.69,84.214,103.153,104.91,89.087,101.72,101.008,101.638,97.031,99.624,105.342,98.932,100.516,88.957,110.036,111.565,80.453,91.273,100.909,86.309,101.951,92.009,96.911,97.875,95.634,94.855,97.476,96.72,87.59,99.039,98.421,86.631,94.987,102.437,94.636,83.084,87.547,84.058,83.827,83.258,106.292,87.264,94.63,90.435,92.263,92.029,79.904,84.773,100.891,99.891,79.154,101.863
2041,92.378,95.421,95.634,103.231,93.924,95.082,86.091,92.89,104.275,79.734,101.306,99.484,89.637,100.146,109.534,103.853,102.385,96.936,98.034,94.661,99.563,95.037,110.695,103.988,91.773,92.52,96.437,87.373,101.355,97.887,92.709,98.837,98.646,101.18,102.712,96.375,94.288,90.05,100.145,91.481,84.643,98.982,91.107,78.494,88.635,86.122,84.722,85.183,105.13,80.921,91.648,92.171,98.191,86.72,78.752,87.413,96.211,102.965,80.748,90.714
2042,100.532,102.846,98.644,101.478,93.699,87.009,89.142,98.58,104.365,85.96,100.248,97.32,87.693,106.016,110.884,108.187,104.192,102.903,94.679,93.025,96.831,94.367,113.581,102.517,91.361,89.269,97.647,89.555,97.834,105.741,90.448,98.664,98.984,99.123,101.423,102.06,94.308,91.094,97.125,95.34,81.775,95.98,91.531,82.24,95.136,86.275,82.927,84.603,102.843,85.212,87.253,87.596,101.689,82.296,87.529,83.026,98.143,99.115,78.802,94.899
2043,101.155,96.419,94.48,101.489,96.136,89.607,89.924,96.059,101.33,92.043,97.85,93.047,85.55,102.751,110.163,108.225,97.195,108.733,92.986,92.228,98.058,94.94,108.801,96.883,91.239,94.941,95.257,89.098,95.277,103.193,88.434,88.432,103.603,102.055,101.071,93.651,96.847,99.47,97.874,94.624,86.803,92.821,91.754,86.391,91.146,91.923,84.134,87.295,106.464,81.909,86.068,87.12,100.056,82.962,88.002,88.484,96.385,86.972,84.873,93.488
2044,93.512,104.793,86.755,101.463,104.02,87.243,84.424,95.252,101.018,85.95,89.327,97.23,88.624,104.038,106.1,111.661,95.864,110.424,95.747,89.232,104.109,97.446,105.138,92.392,97.822,92.977,92.68,83.731,88.644,103.931,89.755,87.732,104.128,104.322,95.928,99.008,105.817,95.419,99.063,92.684,84.29,93.34,96.366,79.264,89.673,91.638,88.107,83.422,113.47,86.362,76.599,83.331,102.131,80.717,85.05,91.981,93.458,94.842,79.838,92.72
2045,95.72,104.848,84.096,109.525,110.447,86.421,80.468,98.227,103.347,89.401,90.656,103.143,96.738,109.148,102.372,107.59,94.393,111.68,96.09,90.07,108.265,100.808,99.607,92.492,101.008,96.865,93.434,81.18,88.419,102.545,87.922,84.098,104.718,99.249,86.145,94.29,105.032,99.248,106.319,85.572,82.232,91.967,94.595,76.653,86.965,92.586,93.904,90.513,106.176,89.486,79.712,71.402,95.723,86.397,86.609,94.596,94.591,92.23,79.618,82.811
2046,107.028,101.345,83.308,105.607,119.687,83.283,84.17,103.225,103.389,84.245,99.222,110.481,105.075,104.69,101.213,110.309,95.78,108.983,101.975,87.292,109.862,111.122,96.286,99.078,103.667,95.356,91.758,87.528,90.36,105.755,89.792,88.576,106.715,95.871,90.34,92.6,103.594,101.542,98.616,89.902,80.557,90.619,91.515,82.092,87.296,94.59,94.926,91.126,105.273,95.718,80.92,74.385,91.726,81.044,91.122,93.55,99.337,86.175,81.63,83.623
2047,102.144,98.056,87.026,106.83,120.316,91.549,82.528,103.311,110.043,89.349,99.499,114.463,104.441,106.813,101.748,110.622,101.783,112.864,103.593,89.398,99.622,106.635,100.435,104.124,104.583,89.566,94.11,90.988,89.293,100.202,88.926,90.607,101.171,97.112,88.935,84.83,106.019,99.648,100.588,93.127,80.802,88.03,90.887,82.692,93.474,88.982,93.406,90.079,102.305,99.96,89.735,79.108,100.171,82.378,89.073,100.154,104.692,82.829,83.572,83.213
2048,104.679,103.905,89.6,112.578,114.499,91.475,82.446,111.619,104.268,87.497,106.396,113.415,112.322,110.224,108.893,102.659,97.877,113.523,101.123,92.587,99.785,107.113,98.7,108.156,99.461,90.879,100.122,88.8,86.615,96.471,88.737,95.915,103.752,105.976,97.952,91.219,101.977,93.221,101.025,100.637,77.717,81.06,99.801,89.547,92.623,92.991,97.512,84.823,99.967,95.385,98.425,76.544,97.443,84.178,87.811,99.731,106.141,84.573,83.647,85.626
2049,109.671,109.268,89.546,106.681,111.505,87.739,88.147,115.568,105.117,90.197,105.771,119.783,108.362,107.06,106.782,98.173,104.083,114.894,105.333,92.747,103.372,105.117,97.598,104.911,106.258,85.816,96.464,88.104,91.285,94.261,94.311,99.718,97.277,106.481,98.632,89.91,105.58,97.454,100.721,104.219,76.219,83.674,96.799,86.168,95.316,95.302,89.552,89.658,95.078,92.196,97.508,80.565,94.622,87.286,91.473,85.544,114.483,78.797,91.339,88.751
2050,110.25,107.947,90.187,105.747,118.199,88.562,85.759,120.145,99.587,91.101,106.877,119.297,111.567,106.098,107.87,95.601,106.144,112.605,108.622,93.669,106.126,100.902,104.192,100.246,102.738,91.322,93.522,85.722,93.895,93.418,93.681,93.565,94.97,104.471,94.528,88.366,113.092,82.835,100.04,103.556,75.78,82.795,95.124,88.389,92.099,92.142,86.287,93.016,96.854,89.936,85.103,83.948,93.061,87.114,89.244,80.104,108.373,85.173,87.058,89.492
2051,110.422,112.331,86.229,109.321,116.51,99.381,87.169,119.276,106.784,96.459,110.257,116.346,107.704,104.13,105.294,94.77,108.305,112.469,108.019,96.749,101.382,100.219,107.942,100.158,104.533,92.96,95.315,88.681,95.945,95.647,96.428,95.68,92.172,109.984,91.919,88.619,108.442,88.957,104.425,100.989,68.101,80.408,94.891,94.279,94.629,90.041,89.025,92.096,98.09,84.203,89.698,80.581,86.303,89.218,90.893,83.006,105.066,85.169,85.436,88.82
2052,111.962,115.227,81.156,110.343,106.746,95.413,85.321,119.182,101.562,99.78,108.923,113.907,107.705,101.649,101.128,98.558,108.852,111.578,114.517,92.019,101.497,103.514,104.425,96.141,109.456,94.515,91.942,85.736,92.933,97.726,99.218,93.126,98.927,102.313,93.151,88.634,109.123,96.223,98.113,99.661,67.611,85.838,100.061,95.198,85.862,90.608,83.637,88.629,95.137,88.254,94.369,82.946,86.018,91.261,92.848,77.177,104.018,80.967,84.213,95.842
2053,112.249,115.434,90.127,115.391,112.124,89.292,82.963,118.936,102.834,97.46,107.277,110.517,111.618,96.18,99.088,108.294,104.211,106.745,108.344,98.569,102.567,96.042,99.013,94.616,114.365,94.621,95.514,87.644,94.223,99.733,87.977,96.015,96.568,100.607,91.691,92.178,97.502,100.486,96.944,98.285,70.21,95.182,100.262,93.171,83.725,90.615,82.265,89.727,93.983,86.968,95.814,83.969,90.864,93.18,87.533,74.86,101.363,83.602,90.258,91.293
2054,118.321,110.559,89.918,106.609,117.081,89.88,84.455,116.122,96.711,94.691,112.248,106.673,108.433,94.784,101.636,109.253,107.078,111.024,109.046,92.956,96.431,100.534,101.24,92.101,110.016,97.076,99.459,87.709,94.181,108.311,89.663,95.05,102.444,95.822,92.641,93.452,89.509,100.728,94.106,98.29,72.596,91.649,102.025,97.702,83.516,79.073,93.364,87.552,88.735,86.288,89.49,76.653,92.059,92.09,87.463,85.495,98.157,86.901,96.053,84.477
2055,116.406,111.142,89.978,107.583,117.106,96.46,82.146,110.278,94.586,96.292,103.545,107.541,109.408,100.776,103.37,109.57,102.389,110.329,106.741,93.887,95.719,90.618,99.472,97.826,115.815,93.736,100.96,88.212,87.628,111.841,88.559,93.32,103.632,99.46,91.678,92.843,92.983,96.459,100.435,96.778,77.706,98.724,98.24,95.08,83.238,81.43,94.245,84.751,89.363,84.327,85.58,80.416,88.171,95.013,85.651,82.205,100.762,80.167,92.225,80.789
2056,112.086,109.927,82.789,106.421,110.592,93.143,89.206,111.465,90.293,99.239,108.07,108.393,115.93,103.12,101.563,103.317,105.021,111.385,106.49,100.054,100.866,88.621,103.933,101.374,119.054,100.25,97.719,88.685,90.793,104.133,84.65,90.079,107.883,104.358,88.479,93.32,95.244,98.228,105.33,96.09,76.795,90.767,94.952,95.015,78.879,82.241,94.07,87.653,94.953,86.816,89.621,85.606,77.902,100.011,85.532,82.628,99.081,84.695,89.177,81.406
2057,116.805,109.168,90.131,103.123,102.638,94.633,88.685,109.887,83.844,106.022,107.762,111.586,109.97,100.386,101.173,101.933,99.791,110.311,100.19,104.089,110.713,80.241,106.977,93.174,119.447,99.24,103.187,84.49,90.846,108.661,91.587,88.664,108.34,105.242,85.999,92.324,98.614,91.762,103.7,94.595,81.37,90.683,92.238,99.009,82.335,79.295,90.199,93.244,94.097,89.003,89.137,85.869,85.997,107.032,87.149,79.423,94.321,81.179,80.423,82.864
2058,111.455,111.305,97.567,106.658,95.566,96.886,76.051,113.456,81.975,107.955,102.39,112.483,109.048,97.909,106.717,101.011,99.818,104.712,99.757,105.142,116.358,86.544,104.619,102.767,120.028,98.004,101.248,87.012,90.407,114.913,93.517,90.396,102.631,109.482,86.175,93.977,97.513,102.482,102.07,97.775,80.592,93.307,91.445,105.122,83.01,89.406,91.098,88.967,95.328,92.777,91.703,87.484,87.004,100.376,79.2,75.743,95.656,83.192,75.372,83.231
2059,108.518,105.264,101.212,110.193,96.152,91.639,77.066,104.705,82.021,109.675,98.658,106.81,100.493,93.894,108.206,100.896,96.876,102.686,99.089,107.783,110.183,88.057,97.25,91.137,120.173,93.459,101.435,85.763,95.054,110.369,92.67,89.962,104.785,108.522,80.952,90.232,91.586,95.182,99.913,95.368,75.791,90.497,89.381,96.467,89.002,88.481,92.588,83.034,91.666,87.841,86.113,85.144,90.126,100.53,79.5,66.104,87.726,90.086,77.009,91.901
2060,105.779,109.191,93.674,109.862,93.46,99.559,82.38,104.234,80.747,106.081,106.166,107.733,92.031,90.142,106.514,100.858,95.37,97.851,100.884,105.117,107.07,92.079,90.232,91.03,110.274,90.528,95.996,96.797,94.9,110.418,90.967,93.58,104.921,103.041,88.608,99.766,91.852,96.735,95.497,95.232,74.382,83.485,87.985,93.021,87.79,86.487,86.409,82.979,90.164,85.601,83.052,87.29,88.475,97.912,78.077,65.133,87.533,90.672,75.631,89.078
2061,107.662,107.361,91.817,105.912,94.88,98.441,79.469,105.118,86.595,101.014,107.448,106.981,92.645,91.341,97.114,103.179,94.726,96.898,98.479,108.175,108.865,94.208,87.235,90.394,105.141,88.532,93.178,93.548,95.314,102.392,89.65,93.511,109.22,105.75,87.44,97.393,99.498,94.358,97.966,94.512,78.336,83.54,85.784,94.878,89.421,86.687,85.196,84.475,88.019,89.393,85.92,91.111,85.011,99.562,81.665,70.961,85.849,86.47,80.521,77.072
2062,104.225,105.823,93.808,106.007,97.996,103.117,68.787,98.685,87.715,101.15,106.04,106.945,89.464,88.661,98.579,104.028,103.655,98.444,97.361,101.514,106.469,93.031,85.922,95.3,102.323,88.744,93.747,90.637,96.257,106.767,99.015,92.681,108.818,106.72,87.523,96.651,100.674,94.008,98.915,95.785,72.555,89.17,85.081,100.635,89.448,81.971,85.341,94.208,87.435,81.74,78.318,98.621,78.28,103.69,85.404,78.212,84.533,89.417,82.449,77.665
2063,100.395,101.529,93.182,102.252,100.869,102.223,70.133,97.339,90.724,93.409,106.029,107.034,87.46,89.263,96.886,96.197,106.833,97.214,97.654,102.549,101.772,89.178,83.579,93.02,101.016,91.587,92.956,89.739,94.744,98.281,94.407,96.226,111.314,103.179,88.49,95.709,101.906,100.752,98.341,95.138,73.234,84.898,81.579,102.494,85.336,82.082,90.32,91.752,77.792,75.293,76.201,97.143,84.345,102.785,83.154,82.109,92.986,92.725,82.606,82.33
2064,93.34,107.461,89.306,98.051,99.89,99.136,71.773,89.965,95.418,93.121,102.363,106.929,92.425,89.516,98.86,97.407,101.422,99.276,96.431,104.298,99.472,90.676,84.749,93.316,103.519,88.429,86.264,85.327,95.632,99.01,88.983,92.229,102.673,99.807,94.553,93.898,106.169,100.29,91.228,96.329,78.997,82.75,79.302,103.147,80.362,77.422,88.424,88.129,79.542,75.117,70.224,87.92,87.689,90.77,84.044,82.392,89.896,87.334,84.954,82.902
2065,87.77,102.266,92.167,102.36,98.322,105.156,76.572,85.019,96.751,92.539,96.764,107.454,89.547,95.176,107.466,96.517,103.63,101.05,99.142,99.196,99.955,91.335,82.834,96.824,93.773,81.703,82.85,86.909,94.772,94.343,92.353,91.011,109.563,105.242,91.188,95.603,104.834,103.336,95.206,102.953,80.831,84.151,74.682,96.8,77.69,78.256,88.989,97.316,75.816,80.285,71.751,84.857,88.32,84.824,84.163,87.013,89.499,82.643,82.219,82.463
2066,91.141,89.603,84.978,104.102,102.93,104.41,77.998,87.201,93.334,93.009,97.102,102.782,88.893,93.869,102.223,97.697,100.273,99.347,97.57,104.004,96.366,89.032,85.028,92.075,93.439,81.874,86.071,94.208,93.378,100.112,88.906,91.737,106.647,104.656,101.543,94.521,102.366,97.412,96.725,100.917,78.097,81.056,77.633,96.342,78.358,85.041,77.257,97.418,79.533,80.208,72.864,85.438,83.819,84.175,84.011,88.432,88.176,76.209,79.83,79.899
2067,89.349,87.609,86.905,106.66,109.18,100.405,81.582,83.667,99.584,85.474,101.977,101.335,86.917,94.594,99.035,101.832,100.606,96.743,97.461,108.059,98.362,90.877,87.876,91.294,101.603,82.515,90.077,92.747,90.033,95.56,89.665,89.848,101.529,106.062,100.276,96.527,107.484,102.453,99.523,96.491,81.291,84.124,76.592,99.239,75.515,79.151,76.637,87.482,76.187,83.402,78.301,84.923,83.216,90.01,84.191,96.345,89.949,76.64,81.451,78.021
2068,85.895,89.089,90.601,103.394,102.222,103.869,88.885,86.362,94.305,90.101,101.929,103.892,84.444,94.431,95.555,96.166,101.183,91.632,98.73,106.751,98.786,88.803,91.942,91.887,102.07,83.048,95.165,86.367,89.54,99.273,94.543,91.482,104.176,98.532,100.937,97.461,107.569,100.818,97.746,91.593,77.0,78.628,77.248,90.362,72.907,81.916,79.77,86.862,73.059,80.758,81.626,85.822,82.366,92.064,86.746,89.955,93.775,74.923,86.064,85.604
